Species,common name
ABDH,American Black Duck/Mallard hybrid
ABDU,American Black Duck
ABFL,Asian Brown Flycatcher
ABMA_HYA,American Black Duck/Mallard hybrid ABDU-like
ABMA_HYM,American Black Duck/Mallard hybrid MALL-like
ABMA_MAB,American Black Duck male/Mallard female pair
ABMA_MAM,American Black Duck female/Mallard male pair
ABTO,Abert's Towhee
ACFL,Acadian Flycatcher
ACGO,Cackling Goose - Aleutian race
ACWO,Acorn Woodpecker
ADWA,Adelaide's Warbler
AFCD,African Collared-Dove
AFOW,Ashy-faced Owl
AFSI,African Silverbill
AGHE,Agami Heron
AHJA,Azure-hooded Jay
AKEK,Akekee
AKEP,Akepa
AKIA,Akiapolaau
AKIK,Akikiki
AKOH,Akohekohe
ALFL,Alder Flycatcher
ALHU,Allen's Hummingbird
ALOR,Altamira Oriole
ALSW,Alpine Swift
ALTE,Aleutian Tern
ALYE,Altamira Yellowthroat
AMAU,Amaui
AMAV,American Avocet
AMBI,American Bittern
AMCO,American Coot
AMCR,American Crow
AMDI,American Dipper
AMFL,American Flamingo
AMGO,American Goldfinch
AMGP,American Golden-Plover
AMKE,American Kestrel
AMKI,Amazon Kingfisher
AMOY,American Oystercatcher
AMPI,American Pipit
AMRE,American Redstart
AMRO,American Robin
AMWI,American Wigeon
AMWO,American Woodcock
ANCH,Antillean Crested Hummingbird
ANEU,Antillean Euphonia
ANHI,Anhinga
ANHU,Anna's Hummingbird
ANIA,Anianiau
ANMA,Antillean Mango
ANMU,Ancient Murrelet
ANNI,Antillean Nighthawk
ANPI,Antillean Piculet
ANPS,Antillean Palm-Swift
ANSI,Antillean Siskin
APAP,Apapane
APFA,Aplomado Falcon
APKI,American Pygmy Kingfisher
ARLO,Arctic Loon
ARRW,Arrowhead Warbler
ARTA,Azure-rumped Tanager
ARTE,Arctic Tern
ARWA,Arctic Warbler
ARWO,Arizona Woodpecker
ASSP,Ashy Storm-Petrel
ATBR,Atlantic Brant
ATBT,Ashy-throated Bush-Tanager
ATFL,Ash-throated Flycatcher
ATGR,Atitlan Grebe
ATHU,Amethyst-throated Hummingbird
ATPU,Atlantic Puffin
ATSP,American Tree Sparrow
ATTW,American Three-toed Woodpecker
AUOR,Audubon's Oriole
AUSH,Audubon's Shearwater
AUWA,Audubon's Warbler
AWPE,American White Pelican
AZCH,Azure-crowned Hummingbird
AZGA,Azure Gallinule
AZTH,Aztec Thrush
BAAN,Barred Antshrike
BABE,Barred Becard
BABU,Barbados Bullfinch
BABU_UNI,Unidentified Bullock's/Baltimore Oriole
BABW,Band-backed Wren
BACA,Bare-crowned Antbird
BACS,Bachman's Sparrow
BADO,Barred Owl
BAEA,Bald Eagle
BAFA,Bat Falcon
BAFF,Barred Forest-Falcon
BAGO,Barrow's Goldeneye
BAGO_EAS,Barrow's Goldeneye - Eastern population
BAGO_WES,Barrow's Goldeneye - Western population
BAGT,Blue-and-gold Tanager
BAHA,Barred Hawk
BAHO,Bahama Oriole
BAHS,Bahama Swallow
BAHW,Bahama Warbler
BAIS,Baird's Sparrow
BAMO,Bahama Mockingbird
BANA,Bananaquit
BANO,Barn Owl
BANO_EAS,Barn Owl - Eastern population
BANO_WES,Barn Owl - Western population
BANS,Bank Swallow
BANW,Banded Wren
BAOR,Baltimore Oriole
BAPA,Barred Parakeet
BAPU,Barred Puffbird
BAQU,Banded Quail
BARG,Barnacle Goose
BARS,Barn Swallow
BARW,Barbuda Warbler
BASA,Baird's Sandpiper
BASO,Balsas Screech-Owl
BATE,Baikal Teal
BATR,Baird's Trogon
BAWA,Bachman's Warbler
BAWB,Black-and-white Becard
BAWH,Black-and-white Hawk-Eagle
BAWM,Blue-and-white Mockingbird
BAWO,Bahama Woodstar
BAWS,Blue-and-white Swallow
BAWW,Black-and-white Warbler
BAYE,Bahama Yellowthroat
BAYM,Blue-and-yellow Macaw
BAYS,Black-and-yellow Silky-flycatcher
BAYT,Black-and-yellow Tanager
BAYW,Bay Wren
BBAL,Black-browed Albatross
BBCU,Black-billed Cuckoo
BBEH,Buff-bellied Hummingbird
BBEW,Black-bellied Wren
BBFL,Buff-breasted Flycatcher
BBHE,Boat-billed Heron
BBIH,Broad-billed Hummingbird
BBIS,Broad-billed Sandpiper
BBMA,Black-billed Magpie
BBMO,Broad-billed Motmot
BBNT,Black-billed Nightingale-Thrush
BBNW,Black-banded Woodcreeper
BBOH,Bullock's/Baltimore Oriole hybrid
BBOR,Black-backed Oriole
BBPA,Black-billed Parrot
BBPL,Black-bellied Plover
BBPU,Black-breasted Puffbird
BBRC,Bay-breasted Cuckoo
BBRW,Buff-breasted Wren
BBSA,Buff-breasted Sandpiper
BBSC,Brown-billed Scythebill
BBSO,Brown-backed Solitaire
BBSP,Black-bellied Storm-Petrel
BBTO,Broad-billed Tody
BBWA,Bay-breasted Warbler
BBWD,Black-bellied Whistling-Duck
BBWO,Black-backed Woodpecker
BBWQ,Black-breasted Wood-Quail
BCAF,Black-capped Flycatcher
BCAH,Blue-capped Hummingbird
BCAT,Black-cheeked Ant-Tanager
BCAV,Brown-capped Vireo
BCCH,Black-capped Chickadee
BCCO,Black-crested Coquette
BCDO,Black-capped Donacobius
BCFL,Brown-crested Flycatcher
BCGN,Black-capped Gnatcatcher
BCHA,Black-collared Hawk
BCHH,Blue-chested Hummingbird
BCHJ,Black-chested Jay
BCHS,Black-chested Sparrow
BCHU,Black-chinned Hummingbird
BCMA,Brown-chested Martin
BCMO,Blue-crowned Motmot
BCNA,Black-crowned Antpitta
BCNH,Black-crowned Night-Heron
BCNI,Buff-collared Nightjar
BCOF,Bran-colored Flycatcher
BCOR,Black-cowled Oriole
BCPE,Black-capped Petrel
BCRC,Blue-crowned Chlorophonia
BCRF,Brown-capped Rosy-Finch
BCRJ,Bushy-crested Jay
BCRM,Blue-crowned Manakin
BCRT,Black-crowned Tityra
BCSI,Black-capped Siskin
BCSP,Black-chinned Sparrow
BCSW,Black-capped Swallow
BCTI,Black-crested Titmouse
BCTY,Brown-capped Tyrannulet
BCVI,Black-capped Vireo
BCWA,Black-cheeked Warbler
BCWO,Black-cheeked Woodpecker
BCWP,Buffy-crowned Wood-Partridge
BEAH,Beautiful Hummingbird
BEEH,Bee Hummingbird
BEFL,Belted Flycatcher
BEGO,Bean-Goose
BEGU,Belcher's Gull
BEHU,Berylline Hummingbird
BEKI,Belted Kingfisher
BEPE,Bermuda Petrel
BESO,Bearded Screech-Owl
BETH,Bendire's Thrasher
BETR,Beautiful Treerunner
BEVI,Bell's Vireo
BEWP,Bearded Wood-Partridge
BEWQ,Black-eared Wood-Quail
BEWR,Bewick's Wren
BEYE,Belding's Yellowthroat
BFAG,Black-faced Grosbeak
BFAL,Black-footed Albatross
BFAN,Black-faced Antthrush
BFBO,Blue-footed Booby
BFFG,Buff-fronted Foliage-gleaner
BFGR,Black-faced Grassquit
BFPA,Blue-fronted Parrotlet
BFQD,Buff-fronted Quail-Dove
BFSO,Black-faced Solitaire
BGGN,Blue-gray Gnatcatcher
BGNO,Blue-gray Noddy
BGRA,Blue-black Grassquit
BGRO,Blue-black Grosbeak
BGTA,Blue-gray Tanager
BHCO,Brown-headed Cowbird
BHEA,Black-headed Antthrush
BHEP,Blue-headed Parrot
BHGR,Black-headed Grosbeak
BHGU,Black-headed Gull
BHHU,Blue-headed Hummingbird
BHNT,Black-headed Nightingale-Thrush
BHNU,Brown-headed Nuthatch
BHOA,Black-hooded Antshrike
BHOP,Brown-hooded Parrot
BHQD,Blue-headed Quail-Dove
BHSA,Black-headed Saltator
BHSI,Black-headed Siskin
BHTA,Bay-headed Tanager
BHTF,Black-headed Tody-Flycatcher
BHTR,Black-headed Trogon
BHVI,Blue-headed Vireo
BIAN,Bicolored Antbird
BIHA,Bicolored Hawk
BIOO,Bishop's Oo
BITH,Bicknell's Thrush
BLAG,Black Guan
BLAK,Black Kite
BLAN,Black Antshrike
BLBF,Black-billed Flycatcher
BLBH,Black-bellied Hummingbird
BLBR,Black Brant
BLBU,Blue Bunting
BLBW,Blackburnian Warbler
BLCA,Black Catbird
BLCO,Blue Cotinga
BLDA,Blue Dacnis
BLFR,Black Francolin
BLGD,Blue Ground-Dove
BLGR,Blue Grosbeak
BLGS,Blue Grouse (Dusky/Sooty) unidentifed
BLGU,Black Guillemot
BLHE,Black Hawk-Eagle
BLJA,Blue Jay
BLKI,Black-legged Kittiwake
BLMA,Black Mamo
BLMO,Blue Mockingbird
BLNO,Black Noddy
BLOR,Black Oropendola
BLOW,Bare-legged Owl
BLOY,Black Oystercatcher
BLPH,Black Phoebe
BLPW,Blackpoll Warbler
BLRA,Black Rail
BLRF,Black Rosy-Finch
BLSC,Black Scoter
BLSE,Blue Seedeater
BLSK,Black Skimmer
BLSP,Black Storm-Petrel
BLSW,Black Swift
BLTE,Black Tern
BLTH,Black Thrush
BLTU,Black Turnstone
BLUE,Bluethroat
BLVU,Black Vulture
BLWO,Black-and-white Owl
BMTO,Black-mandibled Toucan
BMVI,Blue Mountain Vireo
BNIB,Buff-necked Ibis
BNST,Black-necked Stilt
BNUM,Bare-necked Umbrellabird
BOBF,Boat-billed Flycatcher
BOBO,Bobolink
BOCH,Boreal Chickadee
BOGU,Bonaparte's Gull
BOOW,Boreal Owl
BOPE,Bonin Petrel
BOPT,Bronze-olive Pygmy-Tyrant
BOSP,Botteri's Sparrow
BOWA,Bohemian Waxwing
BOWR,Boucard's Wren
BPLT,Black-crowned Palm-Tanager
BPYE,Black-polled Yellowthroat
BPYT,Black-capped Pygmy-Tyrant
BRAC,Brandt's Cormorant
BRAM,Brambling
BRAN,Brant
BRAN_EHA,Brant - Eastern High Arctic population
BRAN_PAC,Brant - Pacific population
BRAN_WHA,Brant - Western High Arctic population
BRAT,Bright-rumped Attila
BRBL,Brewer's Blackbird
BRBO,Brown Booby
BRCR,Brown Creeper
BREM,Brace's Emerald
BRHE,Bronzy Hermit
BRHO,Brown Hawk-Owl
BRIN,Black Brant - Atlantic intermediate
BRIS,Bridled Sparrow
BRJA,Brown Jay
BRMA,Bronze Mannikin
BRNO,Brown Noddy
BROC,Bronzed Cowbird
BRPE,Brown Pelican
BRQD,Bridled Quail-Dove
BRSH,Brown Shrike
BRSP,Brewer's Sparrow
BRSW,Band-rumped Swift
BRTE,Bridled Tern
BRTH,Brown Thrasher
BRTI,Bridled Titmouse
BRTR,Brown Trembler
BRTW,Brownish Twistwing
BRUW,Black-rumped Waxbill
BRVI,Brown Violetear
BRWA,Blue-winged/Golden-winged Warbler hybrid Brewster's form
BSSO,Bare-shanked Screech-Owl
BSSP,Belding's Savannah Sparrow
BSTP,Band-rumped Storm-Petrel
BSTS,Black-striped Sparrow
BSWO,Black-striped Woodcreeper
BTAH,Broad-tailed Hummingbird
BTAT,Black-tailed Trogon
BTBA,Band-tailed Barbthroat
BTBO,Black-throated Bobwhite
BTBW,Black-throated Blue Warbler
BTCO,Black-tipped Cotinga
BTCU,Bristle-thighed Curlew
BTFG,Buff-throated Foliage-gleaner
BTFL,Black-tailed Flycatcher
BTGD,Black-tailed Godwit
BTGG,Black-thighed Grosbeak
BTGN,Black-tailed Gnatcatcher
BTGO,Bar-tailed Godwit
BTGR,Boat-tailed Grackle
BTGU,Black-tailed Gull
BTHH,Blue-throated Hummingbird
BTHT,Black-throated Trogon
BTJA,Black-throated Jay
BTLH,Blue-tailed Hummingbird
BTMA,Black-throated Mango
BTMJ,Black-throated Magpie-Jay
BTMO,Blue-throated Motmot
BTNW,Black-throated Green Warbler
BTPA,Brown-throated Parakeet
BTPI,Band-tailed Pigeon
BTPL,Bronze-tailed Plumeleteer
BTRG,Blue-throated Goldentail
BTSA,Buff-throated Saltator
BTSP,Black-throated Sparrow
BTST,Black-throated Shrike-Tanager
BTTH,Bare-throated Tiger-Heron
BTWR,Black-throated Wren
BTYW,Black-throated Gray Warbler
BUDG,Budgerigar
BUFF,Bufflehead
BUHU,Bumblebee Hummingbird
BULS,Buller's Shearwater
BUOR,Bullock's Oriole
BUOW,Burrowing Owl
BUPE,Bulwer's Petrel
BURW,Buff-rumped Warbler
BUSH,Bushtit
BUTU,Buffy Tuftedcheek
BVOR,Black-vented Oriole
BVSH,Black-vented Shearwater
BWHA,Broad-winged Hawk
BWOR,Bar-winged Oriole
BWPE,Black-winged Petrel
BWST,Black-winged Stilt
BWTE,Blue-winged Teal
BWVI,Black-whiskered Vireo
BWWA,Blue-winged Warbler
CAAU,Cassin's Auklet
CACG,Cackling Goose
CACG_SGP,Cackling Goose - Shortgrass Prairie population
CACG_TAV,Cackling Goose - Taverner's population
CACG_TGP,Cackling Goose - Tallgrass Prairie population
CACH,Carolina Chickadee
CACO,California Condor
CACR,Cactus Wren
CADO,Caribbean Dove
CAEG,Cattle Egret
CAEL,Caribbean Elaenia
CAEM,Canivet's Emerald
CAFI,Cassin's Finch
CAGN,California Gnatcatcher
CAGR,Carib Grackle
CAGU,California Gull
CAHE,Capped Heron
CAHU,Calliope Hummingbird
CAJA,Canada Jay
CAKI,Cassin's Kingbird
CALT,California Towhee
CAMA,Caribbean Martin
CANG,Canada Goose
CANG_AFR,Canada Goose - Atlantic Flyway Resident population
CANG_ATL,Canada Goose - Atlantic population
CANG_DUS,Canada Goose - Dusky population
CANG_EPR,Canada Goose - Eastern Prairie population
CANG_HIL,Canada Goose - Hi-Line population
CANG_LES,Canada Goose - Lesser population
CANG_MFG,Canada Goose - Mississippi Flyway Giant population
CANG_MVA,Canada Goose - Mississippi Valley population
CANG_NAT,Canada Goose - North Atlantic population
CANG_PAC,Canada Goose - Pacific population
CANG_RMT,Canada Goose - Rocky Mountain population
CANG_SGP,Canada Goose - Shortgrass Prairie population
CANG_SJB,Canada Goose - Southern James Bay population
CANG_VAN,Canada Goose - Vancouver population
CANG_WPR,Canada Goose - Western Prairie/Great Plains population
CANT,Canyon Towhee
CANV,Canvasback
CANW,Canyon Wren
CAPA,Carolina Parakeet
CAPO,Central American Pygmy-Owl
CAQU,California Quail
CARC,Caribbean Coot
CARW,Carolina Wren
CASP,Cassin's Sparrow
CASW,Cave Swallow
CATA,Carmiol's Tanager
CATE,Caspian Tern
CATH,California Thrasher
CATY,Cattle Tyrant
CAVI,Cassin's Vireo
CAWA,Canada Warbler
CBAN,Chestnut-backed Antbird
CBCC,Carolina/Black-capped Chickadee hybrid
CBCH,Chestnut-backed Chickadee
CBCU,Chestnut-bellied Cuckoo
CBFL,Cinnamon-bellied Flowerpiercer
CBSA,Chestnut-bellied Sandgrouse
CBTA,Crimson-backed Tanager
CBTH,Curve-billed Thrasher
CBWO,Crimson-bellied Woodpecker
CCBF,Chestnut-capped Brush-Finch
CCGR,Crimson-collared Grosbeak
CCLO,Chestnut-collared Longspur
CCOW,Chestnut-colored Woodpecker
CCRW,Crimson-crested Woodpecker
CCSP,Clay-colored Sparrow
CCSW,Chestnut-collared Swift
CCSW_UNI,Unidentified Cave/Cliff Swallow
CCTA,Crimson-collared Tanager
CCTH,Clay-colored Thrush
CCWA,Crescent-chested Warbler
CEDW,Cedar Waxwing
CERW,Cerulean Warbler
CFMA,Chestnut-fronted Macaw
CFPA,Crimson-fronted Parakeet
CGWO,Cuban Green Woodpecker
CHAS,Chapman's Swift
CHEG,Chinese Egret
CHEM,Coppery-headed Emerald
CHET,Cherrie's Tanager
CHHU,Charming Hummingbird
CHMU,Chestnut Munia
CHOR,Chestnut-headed Oropendola
CHOT,Choco Tapaculo
CHPH,Chinese Pond-Heron
CHQD,Chiriqui Quail-Dove
CHRA,Chihuahuan Raven
CHRE,Unidentified Common/Hoary Redpoll
CHSH,Christmas Shearwater
CHSP,Chipping Sparrow
CHSW,Chimney Swift
CHUK,Chukar
CIHU,Cinnamon Hummingbird
CIMB,Cinnamon Becard
CIRB,Cinereous Becard
CITE,Cinnamon Teal
CITR,Citreoline Trogon
CIWA,Citrine Wagtail
CIWO,Cinnamon Woodpecker
CLGR,Clark's Grebe
CLNU,Clark's Nutcracker
CLRA,Clapper Rail
CLSW,Cliff Swallow
CLWR,Clarion Wren
CMWA,Cape May Warbler
COAR,Collared Aracari
COBH,Common Black-Hawk
COBT,Common Bush-Tanager
COCA,Common Canary
COCC,Cocos Cuckoo
COCF,Cocos Flycatcher
COCH,Common Chaffinch
COCT,Cocoa Thrush
COCU,Common Cuckoo
CODU,Comb Duck
COEI,Common Eider
COEI_AME,Common Eider - American or Southern race
COEI_HUD,Common Eider - Hudson Bay race
COEI_NOR,Common Eider - Northern race
COEI_PAC,Common Eider - Pacific race
COEM,Cozumel Emerald
COFF,Collared Forest-Falcon
COFI,Cocos Finch
COFL,Cordilleran Flycatcher
COGA,Common Gallinule
COGD,Common Ground-Dove
COGO,Common Goldeneye
COGR,Common Grackle
COHA,Cooper's Hawk
COHE,Cocoi Heron
COHM,Common House-Martin
COHU,Costa's Hummingbird
COKI,Couch's Kingbird
COLC,Colombian Crake
COLO,Common Loon
COLR,Collared Redstart
COLW,Colima Warbler
COMC,Common Crane
COME,Common Merganser
COMG,Common Greenshank
COMR,Common Redshank
COMU,Common Murre
COMW,Common Waxbill
COMY,Common Myna
CONI,Common Nighthawk
CONW,Connecticut Warbler
COOP,Cook's Petrel
COPA,Common Pauraque
COPL,Collared Plover
COPO,Common Poorwill
COPR,Collared Pratincole
CORA,Common Raven
CORC,Corn Crake
CORE,Common Redpoll
CORO,Common Rosefinch
COSA,Common Sandpiper
COSH,Cory's Shearwater
COSN,Common Snipe
COSW,Common Swift
COTE,Common Tern
COTF,Common Tody-Flycatcher
COTI,Choco Tinamou
COTO,Collared Towhee
COTR,Collared Trogon
COVI,Cozumel Vireo
COWB_UNI,Unidentified Cowbird
COWO,Cocoa Woodcreeper
COYE,Common Yellowthroat
COZT,Cozumel Thrasher
CPAK,Cuban Parakeet
CPAT,Cuban Parrot
CPEA,Common Peafowl
CPOC,Common Pochard
CPOT,Common Potoo
CPYO,Colima Pygmy-Owl
CRAU,Crested Auklet
CRBO,Crested Bobwhite
CRCA,Crested Caracara
CREA,Crested Eagle
CRGU,Crested Guan
CRHA,Crane Hawk
CRMU,Craveri's Murrelet
CRMY,Crested Myna
CROR,Crested Oropendola
CROS_UNI,Unidentified Crossbill
CROW,Crested Owl
CRPL,Common Ringed Plover
CRPO,Costa Rican Pygmy-Owl
CRQD,Crested Quail-Dove
CRSF,Crowned Slaty Flycatcher
CRSW,Costa Rican Swift
CRTH,Crissal Thrasher
CSSS,Cape Sable Seaside-Sparrow
CSSV,Chestnut-sided Shrike-Vireo
CSWA,Chestnut-sided Warbler
CTAN,Checker-throated Antwren
CTSP,Cinnamon-tailed Sparrow
CUBA,Cuban Martin
CUBH,Cuban Black-Hawk
CUBL,Cuban Blackbird
CUBM,Cuban Macaw
CUBU,Cuban Bullfinch
CUCK_UNI,Unidentified Cuckoo
CUCR,Cuban Crow
CUEM,Cuban Emerald
CUGN,Cuban Gnatcatcher
CUGR,Cuban Grassquit
CUOR,Cuban Oriole
CUPE,Cuban Pewee
CUPO,Cuban Pygmy-Owl
CUSA,Curlew Sandpiper
CUSO,Cuban Solitaire
CUTO,Cuban Tody
CUTR,Cuban Trogon
CUVI,Cuban Vireo
CVSH,Cape Verde Shearwater
CWWI,Chuck-will's-widow
DAPE,Dark Pewee
DBCU,Dark-billed Cuckoo
DBGR,Double-banded Graytail
DBJA,Dusky-backed Jacamar
DCCO,Double-crested Cormorant
DCFL,Dusky-capped Flycatcher
DEJU,Dark-eyed Junco
DEJU_UNI,Unidentified Dark-eyed Junco subspecies
DFTA,Dusky-faced Tanager
DICK,Dickcissel
DMAN,Dull-mantled Antbird
DOPI_UNI,Unidentified Dove or Pigeon
DOVE,Dovekie
DOWO,Downy Woodpecker
DSFL,Dark-sided Flycatcher
DSTK,Double-striped Thick-knee
DTKI,Double-toothed Kite
DUAN,Dusky Antbird
DUFL,Dusky Flycatcher
DUGR,Dusky Grouse
DUHU,Dusky Hummingbird
DUNI,Dusky Nightjar
DUNL,Dunlin
DUSS,Dusky Seaside-Sparrow
DUTH,Dusky Thrush
DUWA,Dusky Warbler
DWAN,Dot-winged Antwren
DWJA,Dwarf Jay
DWVI,Dwarf Vireo
EABL,Eastern Bluebird
EACT,Eastern Chat-Tanager
EADO,Eared Dove
EAGR,Eared Grebe
EAKI,Eastern Kingbird
EAME,Eastern Meadowlark
EAPH,Eastern Phoebe
EAPO,Eared Poorwill
EAQU,Eared Quetzal
EASO,Eastern Screech-Owl
EATO,Eastern Towhee
EAWP,Eastern Wood-Pewee
ECHU,Emerald-chinned Hummingbird
EHOB,Eurasian Hobby
EHOO,Eurasian Hoopoe
ELEP,Elepaio
ELEU,Elegant Euphonia
ELOW,Elf Owl
ELQU,Elegant Quail
ELTE,Elegant Tern
ELTR,Elegant Trogon
EMGO,Emperor Goose
EMTA,Emerald Tanager
EMTO,Emerald Toucanet
ERFL,Eye-ringed Flatbill
ERFR,Erckel's Francolin
ESBD,Eastern Spot-billed Duck
ESCU,Eskimo Curlew
ESPO,Eurasian Spoonbill
ETSP,Eurasian Tree Sparrow
EUBL,Eurasian Blackbird
EUBU,Eurasian Bullfinch
EUCD,Eurasian Collared-Dove
EUCO,Eurasian Coot
EUCU,Eurasian Curlew
EUDO,Eurasian Dotterel
EUFL,Euler's Flycatcher
EUGO,European Goldfinch
EUGP,European Golden-Plover
EUJA,Eurasian Jackdaw
EUKE,Eurasian Kestrel
EUOY,Eurasian Oystercatcher
EUSI,Eurasian Siskin
EUSP,European Storm-Petrel
EUST,European Starling
EUTD,European Turtle-Dove
EUWI,Eurasian Wigeon
EUWO,Eurasian Woodcock
EUWR,Eurasian Wryneck
EVGR,Evening Grosbeak
EWCS,Eastern White-crowned Sparrow
EWPW,Eastern Whip-poor-will
EWWA,Elfin-woods Warbler
EYTH,Eyebrowed Thrush
EYWA,Eastern Yellow Wagtail
FAAN,Fasciated Antshrike
FADU,Falcated Duck
FBAR,Fiery-billed Aracari
FBVI,Flat-billed Vireo
FCTA,Flame-colored Tanager
FECU,Far Eastern Curlew
FEFL,Fernandina's Flicker
FEHA,Ferruginous Hawk
FEPE,Fea's Petrel
FEPO,Ferruginous Pygmy-Owl
FFSH,Flesh-footed Shearwater
FGSP,Florida Grasshopper Sparrow
FICR,Fish Crow
FIEL,Fieldfare
FINC_UNI,Unidentified Finch
FISP,Field Sparrow
FLFL,Flammulated Flycatcher
FLOW,Flammulated Owl
FLSJ,Florida Scrub-Jay
FOEL,Forest Elaenia
FOSP,Fox Sparrow
FOTE,Forster's Tern
FOTH,Forest Thrush
FRGU,Franklin's Gull
FRTA,Flame-rumped Tanager
FSSP,Five-striped Sparrow
FTFL,Fork-tailed Flycatcher
FTHE,Fasciated Tiger-Heron
FTHU,Fiery-throated Hummingbird
FTHW,Flame-throated Warbler
FTSP,Fork-tailed Storm-Petrel
FTSW,Fork-tailed Swift
FTWA,Fan-tailed Warbler
FUOW,Fulvous Owl
FUWD,Fulvous Whistling-Duck
FVEU,Fulvous-vented Euphonia
GABU,Greater Antillean Bullfinch
GADW,Gadwall
GAEL,Greater Antillean Elaenia
GAEM,Garden Emerald
GAGR,Greater Antillean Grackle
GAGT,Gray-and-gold Tanager
GAKI,Greater Akialoa
GANI,Greater Antillean Nightjar
GANT,Great Antshrike
GAPE,Galapagos Petrel
GAQU,Gambel's Quail
GARG,Garganey
GARK,Green-and-rufous Kingfisher
GATH,Garnet-throated Hummingbird
GATR,Gartered Trogon
GBAN,Groove-billed Ani
GBAT,Gray-backed Tern
GBBG,Great Black-backed Gull
GBCH,Golden-browed Chlorophonia
GBCR,Gray-breasted Crake
GBFL,Golden-bellied Flycatcher
GBHA,Gray-bellied Hawk
GBHE,Great Blue Heron
GBHE_FAN,Great Blue Heron fannini subspecies
GBHE_WHI,Great White Heron
GBMG,Green-breasted Mountain-gem
GBSP,Green-backed Sparrow
GBTE,Gull-billed Tern
GBWA,Golden-browed Warbler
GBWO,Gray-breasted Woodpecker
GBWR,Gray-barred Wren
GBWW,Gray-breasted Wood-Wren
GCAF,Gray-capped Flycatcher
GCAT,Grand Cayman Thrush
GCBE,Gray-collared Becard
GCBR,Green-crowned Brilliant
GCBT,Unidentified Gray-cheeked/Bicknell's Thrush
GCDO,Gray-chested Dove
GCEM,Golden-crowned Emerald
GCFL,Great Crested Flycatcher
GCHW,Golden-cheeked Woodpecker
GCKI,Golden-crowned Kinglet
GCMA,Golden-collared Manakin
GCNU,Gray-cheeked Nunlet
GCPT,Gray-crowned Palm-Tanager
GCRF,Gray-crowned Rosy-Finch
GCRS,Golden-crowned Spadebill
GCRW,Golden-crowned Warbler
GCSP,Golden-crowned Sparrow
